xTB_S1,xTB_T1
4.866,4.897
4.943,4.939
4.913,4.935
4.92,4.87
4.956,4.878
4.883,4.897
4.911,4.874
4.96,4.902
4.923,4.854
4.863,4.878
4.854,4.887
4.871,4.863
4.894,4.879
4.844,4.832
4.882,4.873
4.838,4.891
4.825,4.852
4.821,4.85
4.883,4.892
4.871,4.873
4.883,4.844
4.895,4.884
4.867,4.892
4.896,4.89
4.872,4.887
4.865,4.877
4.859,4.78
4.855,4.883
4.878,4.844
4.945,4.865
4.882,4.879
4.894,4.865
4.876,4.865
4.845,4.873
4.896,4.875
4.833,4.826
4.76,4.73
4.748,4.746
4.81,4.765
4.883,4.903
4.775,4.793
4.841,4.865
4.853,4.906
4.197,3.856
4.195,3.924
4.094,3.803
3.958,3.688
4.075,3.784
4.0,3.726
3.988,3.745
3.997,3.728
4.084,3.773
4.192,3.884
4.102,3.787
4.362,4.063
4.156,3.865
4.219,3.909
4.268,3.952
4.142,3.856
4.315,4.021
4.16,3.792
4.927,4.932
4.866,4.836
4.919,4.845
4.9,4.911
4.959,4.961
4.881,4.843
4.893,4.914
4.943,4.928
4.769,4.752
4.91,4.904
4.928,4.903
4.907,4.959
4.922,4.941
4.927,4.95
4.935,4.855
4.893,4.943
4.956,4.916
4.934,4.924
4.876,4.771
4.935,4.775
4.851,4.771
4.88,4.892
4.942,4.878
4.818,4.759
4.857,4.7
4.897,4.796
4.703,4.653
4.819,4.794
4.819,4.809
4.897,4.825
4.812,4.813
4.793,4.725
4.899,4.854
4.795,4.796
4.775,4.72
4.869,4.836
4.776,4.814
4.802,4.817
4.863,4.767
4.801,4.818
4.804,4.849
4.859,4.886
4.801,4.807
4.886,4.835
4.826,4.833
4.812,4.723
4.842,4.734
4.831,4.696
4.865,4.807
4.83,4.761
4.804,4.745
4.84,4.752
4.844,4.785
4.763,4.688
4.792,4.772
4.78,4.769
4.812,4.77
4.817,4.849
4.812,4.75
4.755,4.65
4.841,4.88
4.813,4.78
4.846,4.791
4.846,4.865
4.874,4.882
4.836,4.763
4.931,4.881
4.907,4.878
4.867,4.797
4.899,4.888
4.936,4.879
4.871,4.859
4.821,4.875
4.827,4.783
4.877,4.897
4.84,4.892
4.91,4.897
4.88,4.915
4.852,4.908
4.867,4.9
4.791,4.782
4.669,4.563
4.619,4.534
4.67,4.533
4.692,4.564
4.648,4.566
4.663,4.573
4.691,4.558
4.596,4.455
4.696,4.589
4.672,4.587
4.71,4.61
4.649,4.508
4.668,4.61
4.665,4.62
4.621,4.475
4.668,4.616
4.693,4.647
4.644,4.491
4.739,4.539
4.706,4.53
4.648,4.467
4.745,4.582
4.712,4.541
4.756,4.598
4.68,4.505
4.702,4.481
4.862,4.656
4.703,4.608
4.63,4.485
4.627,4.484
4.629,4.477
4.655,4.481
4.622,4.464
4.707,4.543
4.745,4.595
4.656,4.448
4.704,4.598
4.737,4.635
4.736,4.551
4.698,4.562
4.626,4.427
4.694,4.482
4.688,4.556
4.717,4.559
4.637,4.403
4.697,4.584
4.654,4.491
4.655,4.475
4.63,4.482
4.772,4.648
4.658,4.493
4.685,4.526
4.646,4.495
4.741,4.615
4.162,3.933
4.136,3.84
4.045,3.745
4.232,3.969
4.239,3.978
4.221,3.934
4.217,3.96
4.226,3.934
4.235,3.996
4.211,3.976
4.104,3.821
4.106,3.83
4.196,3.954
4.226,3.972
4.129,3.796
4.207,3.966
4.235,3.994
4.212,3.951
3.985,3.731
3.941,3.681
4.121,3.832
4.0,3.734
4.078,3.83
4.003,3.732
3.992,3.713
4.1,3.852
4.04,3.768
4.18,3.884
4.183,3.882
4.172,3.876
4.159,3.873
4.172,3.89
4.171,3.864
4.112,3.785
4.144,3.828
4.096,3.779
4.127,3.8
4.12,3.793
4.134,3.8
4.033,3.722
4.025,3.715
4.08,3.765
4.055,3.743
4.233,3.935
4.03,3.703
4.168,3.901
4.205,3.892
4.192,3.877
4.197,3.895
4.223,3.92
4.339,4.016
4.195,3.899
4.196,3.891
4.241,3.927
4.912,4.937
4.855,4.895
4.941,4.953
4.888,4.909
4.897,4.897
4.862,4.858
4.942,4.955
4.918,4.971
4.91,4.937
4.923,4.93
4.922,5.003
4.931,5.0
4.94,4.977
4.922,4.973
4.945,4.921
4.929,5.034
4.93,4.939
4.922,4.946
4.936,4.945
4.926,4.965
4.892,4.976
4.94,4.963
4.896,4.919
4.927,4.899
4.919,4.959
4.885,4.861
4.739,4.728
4.88,4.938
4.885,4.916
4.9,4.951
4.883,4.947
4.886,4.949
4.89,4.793
4.896,4.906
4.901,4.938
4.895,4.952
4.895,4.924
4.936,4.925
4.923,4.913
4.922,4.985
4.96,4.961
4.945,4.928
4.919,4.993
4.952,5.007
4.903,4.933
4.948,4.941
4.9,4.926
4.904,4.94
4.94,4.921
4.922,4.913
4.935,4.888
4.882,4.926
4.921,4.924
4.78,4.768
4.895,4.823
4.907,4.907
4.89,4.822
4.86,4.791
4.911,4.756
4.864,4.829
4.874,4.789
4.834,4.696
4.899,4.801
4.835,4.787
4.871,4.802
4.948,4.867
4.78,4.717
4.873,4.805
4.689,4.681
4.759,4.706
4.707,4.662
4.725,4.705
4.901,4.789
4.934,4.882
4.916,4.855
4.857,4.879
4.944,4.83
4.942,4.852
4.887,4.745
4.931,4.779
4.727,4.71
4.925,4.913
4.9,4.947
4.919,4.956
4.885,4.952
4.94,4.946
4.856,4.908
4.91,4.943
4.853,4.893
4.816,4.801
4.948,4.936
4.915,4.955
4.962,4.958
4.925,4.952
4.895,4.923
4.962,4.96
4.926,4.945
4.94,4.953
4.945,4.962
4.92,4.933
4.943,4.959
4.915,4.907
4.916,4.957
4.938,4.952
4.941,4.894
4.941,4.947
4.902,4.922
4.765,4.758
4.784,4.788
4.791,4.776
4.795,4.771
4.75,4.708
4.764,4.724
4.814,4.721
4.761,4.725
4.779,4.726
4.852,4.836
4.756,4.722
4.845,4.836
4.831,4.835
4.807,4.8
4.758,4.786
4.836,4.776
4.739,4.725
4.803,4.77
4.747,4.655
4.776,4.742
4.803,4.796
4.813,4.841
4.792,4.74
4.821,4.857
4.826,4.835
4.835,4.719
4.851,4.752
4.804,4.729
4.836,4.758
4.864,4.743
4.8,4.671
4.804,4.712
4.832,4.814
4.787,4.719
4.81,4.714
4.791,4.767
4.824,4.773
4.803,4.867
4.78,4.771
4.831,4.769
4.835,4.885
4.85,4.887
4.855,4.906
4.828,4.879
4.781,4.778
4.781,4.779
4.778,4.78
4.806,4.787
4.873,4.809
4.778,4.789
4.847,4.882
4.782,4.778
4.778,4.778
4.808,4.891
4.807,4.872
4.862,4.786
4.891,4.918
4.876,4.871
4.894,4.922
4.888,4.874
4.876,4.856
4.835,4.809
4.855,4.874
4.864,4.798
4.78,4.788
4.755,4.684
4.815,4.682
4.776,4.787
4.82,4.938
4.756,4.776
4.864,4.917
4.873,4.919
4.807,4.822
4.875,4.912
4.824,4.933
4.811,4.681
4.795,4.688
4.851,4.919
4.837,4.919
4.823,4.898
4.846,4.832
4.795,4.797
4.828,4.899
4.865,4.912
4.842,4.918
4.825,4.908
4.839,4.92
4.941,4.908
4.847,4.91
4.91,4.913
4.783,4.778
4.622,4.436
4.545,4.4
4.619,4.41
4.652,4.594
4.673,4.623
4.597,4.45
4.665,4.604
4.609,4.526
4.687,4.604
4.602,4.468
4.669,4.617
4.674,4.557
4.621,4.509
4.665,4.623
4.685,4.62
4.593,4.502
4.609,4.507
4.635,4.481
4.687,4.639
4.622,4.504
4.579,4.463
4.596,4.485
4.613,4.51
4.72,4.638
4.703,4.483
4.702,4.559
4.668,4.466
4.725,4.558
4.73,4.546
4.677,4.464
4.7,4.533
4.715,4.534
4.747,4.58
4.735,4.54
4.716,4.54
4.742,4.569
4.621,4.475
4.638,4.493
4.69,4.612
4.675,4.59
4.634,4.485
4.627,4.497
4.615,4.46
4.614,4.493
4.63,4.494
4.619,4.472
4.6,4.498
4.672,4.567
4.675,4.523
4.716,4.552
4.732,4.645
4.63,4.526
4.682,4.565
4.676,4.587
4.627,4.438
4.685,4.589
4.722,4.621
4.66,4.501
4.702,4.54
4.662,4.444
4.603,4.423
4.654,4.452
4.711,4.503
4.641,4.582
4.564,4.354
4.573,4.369
4.695,4.622
4.592,4.358
4.567,4.364
4.615,4.486
4.708,4.498
4.583,4.383
4.707,4.641
4.736,4.662
4.591,4.356
4.689,4.631
4.629,4.495
4.628,4.366
4.598,4.455
4.68,4.641
4.55,4.338
4.615,4.49
4.709,4.617
4.699,4.598
4.627,4.506
4.721,4.603
4.635,4.505
4.711,4.632
4.7,4.599
4.732,4.647
4.201,3.911
4.223,3.953
4.012,3.707
4.193,3.937
4.214,3.956
4.198,3.862
4.201,3.921
4.151,3.876
4.191,3.948
4.19,3.907
4.215,3.975
4.259,4.037
4.18,3.926
4.175,3.907
4.005,3.709
4.219,3.968
4.209,3.951
4.189,3.864
4.202,3.956
4.164,3.898
4.215,3.962
4.18,3.93
4.218,3.972
4.227,3.967
4.019,3.772
3.925,3.637
3.901,3.613
4.086,3.831
4.12,3.844
4.226,3.896
4.034,3.773
4.077,3.82
4.055,3.799
4.018,3.768
4.046,3.794
3.982,3.697
4.166,3.884
4.175,3.881
4.164,3.862
4.095,3.82
4.267,3.975
4.255,3.969
4.17,3.868
4.219,3.943
4.214,3.943
4.128,3.828
4.106,3.779
4.139,3.807
4.122,3.812
4.07,3.742
4.047,3.725
4.109,3.803
4.085,3.771
4.037,3.701
4.038,3.718
4.024,3.716
4.081,3.778
4.063,3.751
4.065,3.747
3.993,3.679
3.933,3.625
4.068,3.751
3.819,3.475
4.218,3.958
4.223,3.918
4.238,3.912
4.229,3.952
4.226,3.92
4.241,3.922
4.213,3.912
4.265,3.969
4.2,3.864
4.192,3.89
4.255,3.97
4.223,3.889
4.238,3.952
4.219,3.88
4.217,3.921
4.201,3.916
4.256,3.957
4.268,3.928
4.171,3.864
4.171,3.874
4.303,3.99
4.215,3.936
4.145,3.81
4.32,4.009
4.214,3.925
4.2,3.889
4.16,3.821
4.846,4.844
4.881,4.915
4.941,4.989
4.842,4.893
4.85,4.844
4.926,4.927
4.835,4.893
4.877,4.875
4.876,4.946
4.91,4.938
4.917,4.995
4.92,4.964
4.89,4.845
4.918,4.953
4.9,4.935
4.92,4.943
4.904,4.976
4.92,4.91
4.914,4.949
4.89,4.949
4.93,4.931
4.933,4.96
4.922,4.966
4.915,4.938
4.914,5.011
4.935,4.963
4.929,4.962
4.81,4.86
4.864,4.868
4.937,4.943
4.864,4.861
4.859,4.869
4.8,4.77
4.912,4.934
4.902,4.939
4.846,4.873
4.918,4.928
4.851,4.924
4.887,4.875
4.918,4.978
4.874,4.937
4.927,4.885
4.941,4.957
4.916,4.871
4.879,4.888
4.923,4.913
4.925,4.899
4.96,4.945
4.863,4.863
4.903,4.966
4.916,4.945
4.869,4.918
4.873,4.883
4.784,4.776
4.87,4.895
4.875,4.918
4.844,4.925
4.864,4.934
4.867,4.797
4.829,4.914
4.882,4.94
4.921,4.898
4.91,4.935
4.903,4.919
4.92,4.966
4.914,4.928
4.892,4.941
4.878,4.925
4.906,4.891
4.886,4.957
4.884,4.9
4.915,4.944
4.865,4.95
4.937,4.964
4.87,4.892
4.897,4.966
4.878,4.957
4.924,4.988
4.87,4.921
4.949,4.982
4.884,4.94
4.857,4.871
4.918,4.875
4.863,4.951
4.85,4.832
4.915,4.908
4.924,4.94
4.884,4.96
4.902,4.866
4.901,4.862
4.908,4.916
4.875,4.916
4.928,4.929
4.901,4.94
4.932,4.949
4.848,4.768
4.877,4.914
4.932,4.925
4.862,4.805
4.872,4.859
4.871,4.851
4.935,4.943
4.914,4.927
4.898,4.878
4.947,4.952
4.863,4.854
4.915,4.935
4.768,4.757
4.902,4.794
4.927,4.851
4.917,4.909
4.88,4.803
4.919,4.877
4.878,4.859
4.867,4.912
4.931,4.884
4.923,4.86
4.838,4.773
4.904,4.92
4.941,4.906
4.856,4.775
4.858,4.795
4.847,4.88
4.911,4.878
4.856,4.883
4.881,4.798
4.805,4.708
4.817,4.78
4.43,4.411
4.866,4.774
4.918,4.859
4.798,4.667
4.892,4.841
4.852,4.752
4.889,4.819
4.882,4.778
4.897,4.816
4.869,4.898
4.893,4.863
4.891,4.786
4.911,4.887
4.904,4.9
4.877,4.761
4.846,4.727
4.909,4.899
4.931,4.883
4.963,4.819
4.926,4.859
4.927,4.876
4.941,4.937
4.949,4.844
4.958,4.933
4.896,4.766
4.906,4.797
4.895,4.767
4.909,4.718
4.897,4.766
4.919,4.873
4.95,4.806
4.905,4.751
4.943,4.802
4.76,4.734
4.885,4.872
4.907,4.932
4.924,4.929
4.888,4.876
4.913,4.902
4.915,4.965
4.877,4.899
4.857,4.899
4.859,4.916
4.911,4.922
4.851,4.94
4.856,4.922
4.859,4.878
4.875,4.927
4.879,4.846
4.831,4.896
4.851,4.919
4.866,4.91
4.868,4.9
4.887,4.91
4.864,4.906
4.879,4.904
4.92,4.918
4.865,4.929
4.862,4.909
4.863,4.929
4.743,4.731
4.905,4.93
4.859,4.874
4.887,4.852
4.897,4.908
4.929,4.939
4.925,4.881
4.888,4.94
4.883,4.911
4.908,4.908
4.911,4.932
4.939,4.952
4.932,4.939
4.932,4.931
4.896,4.916
4.974,4.946
4.917,4.941
4.92,4.914
4.93,4.937
4.89,4.905
4.881,4.909
4.882,4.9
4.927,4.919
4.878,4.914
4.894,4.931
4.924,4.928
4.865,4.921
4.782,4.777
4.857,4.938
4.88,4.949
4.9,4.868
4.863,4.939
4.922,4.939
4.935,4.919
4.925,4.931
4.897,4.903
4.902,4.88
4.908,4.942
4.891,4.945
4.896,4.82
4.865,4.907
4.895,4.888
4.682,4.672
4.897,4.899
4.943,4.91
4.872,4.865
4.864,4.903
4.941,4.849
4.912,4.908
4.959,4.953
4.916,4.911
4.89,4.921
4.865,4.934
4.896,4.905
4.707,4.693
4.894,4.899
4.845,4.89
4.905,4.876
4.872,4.874
4.876,4.832
4.808,4.832
4.88,4.824
4.838,4.837
4.807,4.795
4.887,4.912
4.866,4.864
4.877,4.899
4.954,4.903
4.901,4.847
4.895,4.876
4.874,4.898
4.863,4.854
4.88,4.832
4.868,4.906
4.873,4.879
4.88,4.891
4.858,4.889
4.889,4.834
4.894,4.897
4.898,4.885
4.876,4.872
4.76,4.755
4.77,4.774
4.761,4.752
4.788,4.783
4.757,4.736
4.758,4.713
4.769,4.705
4.781,4.733
4.737,4.719
4.745,4.721
4.756,4.726
4.827,4.837
4.791,4.83
4.754,4.73
4.826,4.837
4.816,4.839
4.779,4.722
4.766,4.762
4.828,4.772
4.775,4.735
4.791,4.776
4.739,4.708
4.759,4.746
4.772,4.76
4.784,4.726
4.746,4.75
4.777,4.819
4.785,4.859
4.734,4.74
4.782,4.817
4.774,4.848
4.8,4.686
4.866,4.783
4.791,4.65
4.856,4.712
4.837,4.736
4.852,4.765
4.794,4.698
4.863,4.728
4.861,4.722
4.788,4.706
4.81,4.765
4.819,4.796
4.804,4.756
4.836,4.801
4.842,4.859
4.78,4.768
4.769,4.668
4.783,4.666
4.813,4.884
4.763,4.779
4.771,4.778
4.772,4.784
4.773,4.784
4.866,4.901
4.874,4.902
4.865,4.892
4.822,4.885
4.763,4.769
4.846,4.887
4.897,4.884
4.835,4.885
4.819,4.818
4.772,4.768
4.788,4.87
4.803,4.893
4.847,4.878
4.794,4.872
4.849,4.909
4.803,4.885
4.839,4.764
4.867,4.89
4.839,4.86
4.81,4.774
4.805,4.777
4.912,4.899
4.82,4.783
4.842,4.874
4.846,4.872
4.857,4.891
4.881,4.861
4.85,4.872
4.767,4.784
4.781,4.793
4.809,4.785
4.805,4.898
4.75,4.688
4.779,4.689
4.769,4.798
4.773,4.794
4.812,4.896
4.85,4.909
4.853,4.935
4.831,4.82
4.792,4.809
4.851,4.962
4.855,4.933
4.772,4.811
4.796,4.823
4.801,4.807
4.86,4.897
4.86,4.907
4.823,4.906
4.795,4.804
4.824,4.81
4.865,4.927
4.839,4.799
4.836,4.809
4.82,4.805
4.808,4.91
4.8,4.916
4.834,4.924
4.816,4.91
4.815,4.917
4.852,4.918
4.815,4.932
4.813,4.923
4.821,4.933
4.822,4.928
4.83,4.915
4.856,4.937
4.85,4.911
4.843,4.918
4.837,4.92
4.813,4.919
4.858,4.973
4.887,4.919
4.813,4.911
4.856,4.918
4.817,4.921
4.816,4.917
4.806,4.921
4.817,4.925
4.818,4.917
4.815,4.922
4.77,4.763
4.609,4.445
4.543,4.421
4.722,4.583
4.601,4.446
4.455,4.317
4.676,4.612
4.579,4.464
4.657,4.57
4.619,4.459
4.602,4.48
4.687,4.619
4.678,4.6
4.601,4.466
4.638,4.61
4.656,4.612
4.621,4.495
4.608,4.519
4.618,4.513
4.595,4.475
4.589,4.526
4.617,4.504
4.58,4.487
4.589,4.475
4.618,4.488
4.601,4.494
4.577,4.484
4.641,4.636
4.593,4.491
4.633,4.508
4.665,4.632
4.697,4.485
4.743,4.588
4.682,4.527
4.684,4.487
4.694,4.556
4.723,4.532
4.717,4.551
4.662,4.47
4.744,4.549
4.732,4.553
4.693,4.532
4.767,4.617
4.726,4.546
4.723,4.556
4.813,4.686
4.681,4.593
4.561,4.368
4.707,4.613
4.596,4.463
4.601,4.455
4.701,4.612
4.59,4.47
4.719,4.601
4.616,4.496
4.593,4.46
4.697,4.603
4.696,4.604
4.594,4.497
4.614,4.529
4.616,4.507
4.627,4.464
4.632,4.454
4.651,4.577
4.595,4.448
4.65,4.481
4.69,4.527
4.642,4.475
4.648,4.486
4.675,4.588
4.582,4.428
4.703,4.623
4.697,4.601
4.626,4.446
4.704,4.577
4.713,4.49
4.67,4.463
4.671,4.44
4.704,4.474
4.635,4.445
4.673,4.465
4.686,4.547
4.594,4.488
4.598,4.501
4.609,4.493
4.597,4.48
4.562,4.36
4.573,4.357
4.664,4.625
4.587,4.483
4.608,4.576
4.593,4.524
4.622,4.533
4.716,4.63
4.64,4.504
4.616,4.509
4.701,4.644
4.665,4.633
4.679,4.632
4.629,4.601
4.677,4.636
4.688,4.637
4.634,4.507
4.623,4.487
4.697,4.652
4.643,4.5
4.679,4.643
4.688,4.651
4.634,4.457
4.65,4.602
4.601,4.509
4.675,4.623
4.651,4.596
4.542,4.375
4.613,4.514
4.716,4.62
4.688,4.6
4.658,4.524
4.681,4.585
4.607,4.508
4.68,4.568
4.656,4.503
4.613,4.51
4.684,4.601
4.598,4.49
4.659,4.593
4.603,4.506
4.667,4.629
4.602,4.502
4.607,4.509
4.687,4.604
4.62,4.593
4.585,4.496
4.696,4.598
4.037,3.742
4.153,3.869
4.097,3.816
4.157,3.859
4.012,3.723
4.19,3.912
4.108,3.84
4.187,3.926
4.195,3.936
4.216,3.947
4.192,3.964
4.14,3.857
4.216,3.944
4.19,3.95
4.209,3.936
4.249,4.013
4.234,3.985
4.327,4.005
4.089,3.829
4.217,3.97
4.207,3.961
4.168,3.927
4.145,3.877
4.144,3.876
4.187,3.926
4.194,3.951
4.213,3.962
4.184,3.94
4.198,3.955
4.201,3.962
4.316,3.998
3.985,3.68
3.892,3.618
4.035,3.774
4.103,3.853
4.1,3.847
3.996,3.752
4.072,3.795
4.046,3.775
4.063,3.811
4.031,3.786
4.053,3.795
3.975,3.732
4.053,3.802
3.995,3.726
4.181,3.908
4.265,3.991
4.224,3.922
4.111,3.848
4.115,3.834
4.089,3.832
4.199,3.87
4.164,3.874
4.118,3.837
4.123,3.873
4.12,3.848
4.112,3.84
4.15,3.847
4.224,3.948
4.206,3.913
4.096,3.793
4.028,3.695
4.083,3.753
4.113,3.806
4.114,3.806
4.038,3.716
4.103,3.792
4.127,3.808
4.03,3.7
4.097,3.786
4.172,3.902
4.333,4.038
3.875,3.542
3.999,3.683
4.101,3.792
4.126,3.803
3.987,3.68
4.028,3.713
4.036,3.728
4.191,3.905
4.199,3.916
4.263,3.972
4.16,3.851
4.211,3.906
4.197,3.878
4.16,3.85
4.162,3.91
4.167,3.914
4.246,3.939
4.242,3.948
4.237,3.927
4.243,3.956
4.227,3.908
4.207,3.884
4.202,3.942
4.167,3.892
4.142,3.851
4.195,3.894
4.22,3.93
4.38,4.101
4.189,3.888
4.233,3.943
4.192,3.888
4.172,3.878
4.204,3.932
4.143,3.835
4.199,3.908
4.165,3.887
4.204,3.914
4.2,3.907
4.176,3.87
4.202,3.904
4.131,3.827
4.292,4.01
4.143,3.848
4.287,3.997
4.27,3.986
4.115,3.789
4.303,4.014
4.139,3.827
4.262,3.977
4.188,3.886
4.282,3.984
4.255,3.936
4.114,3.813
4.2,3.902
4.106,3.787
4.145,3.867
4.125,3.82
4.441,4.129
4.181,3.89
4.199,3.901
4.063,3.733
4.821,4.852
4.877,4.894
4.894,4.889
4.794,4.77
4.877,4.861
4.897,4.934
4.837,4.855
4.818,4.796
4.894,4.885
4.848,4.902
4.842,4.87
4.854,4.904
4.822,4.831
4.877,4.968
4.869,4.979
4.842,4.817
4.911,5.024
4.957,5.001
4.823,4.883
4.918,4.926
4.939,4.974
4.893,4.932
4.91,4.903
4.947,4.968
4.854,4.875
4.881,4.885
4.926,4.953
4.866,4.866
4.927,4.94
4.989,5.022
4.929,4.957
4.94,5.006
4.885,4.939
4.915,4.958
4.956,5.015
4.856,4.973
4.856,4.946
4.919,4.941
4.885,4.953
4.875,4.861
4.836,4.901
4.927,4.94
4.876,4.863
4.862,4.897
4.859,4.921
4.783,4.707
4.894,4.891
4.806,4.803
4.855,4.927
4.888,4.912
4.861,4.856
4.841,4.869
4.814,4.724
4.825,4.86
4.813,4.767
4.882,4.96
4.906,4.979
4.893,4.949
4.872,4.915
4.899,4.89
4.899,4.856
4.841,4.9
4.854,4.899
4.882,4.872
4.878,4.895
4.946,4.936
4.86,4.914
4.919,4.913
4.855,4.924
4.891,4.917
4.926,4.922
4.848,4.871
4.919,4.957
4.897,4.874
4.936,4.96
4.918,4.959
4.904,4.899
4.871,4.914
4.86,4.874
4.914,4.903
4.949,4.959
4.942,4.948
4.894,4.906
4.913,4.942
4.914,4.976
4.912,4.939
4.902,4.945
4.771,4.756
4.834,4.892
4.87,4.915
4.943,4.987
4.834,4.797
4.875,4.919
4.894,4.975
4.826,4.817
4.814,4.802
4.843,4.805
4.841,4.915
4.923,4.899
4.807,4.766
4.896,4.933
4.914,4.958
4.905,4.943
4.918,4.882
4.898,4.917
4.92,4.952
4.861,4.871
4.949,4.902
4.939,4.933
4.873,4.934
4.894,4.891
4.867,4.899
4.874,4.96
4.865,4.9
4.907,4.906
4.859,4.957
4.905,4.969
4.907,4.986
4.864,4.945
4.858,4.957
4.878,4.977
4.863,4.95
4.891,4.949
4.871,4.951
4.857,4.908
4.865,4.882
4.924,4.91
4.857,4.914
4.854,4.876
4.868,4.863
4.866,4.919
4.883,4.885
4.839,4.825
4.84,4.878
4.897,4.924
4.893,4.898
4.902,4.876
4.872,4.892
4.918,4.869
4.867,4.899
4.9,4.894
4.833,4.779
4.875,4.896
4.913,4.867
4.949,4.934
4.955,4.906
4.878,4.834
4.94,4.946
4.88,4.878
4.891,4.833
4.891,4.841
4.895,4.943
4.861,4.873
4.931,4.918
4.884,4.913
4.903,4.902
4.879,4.875
4.899,4.903
4.893,4.903
4.918,4.875
4.926,4.932
4.901,4.909
4.88,4.851
4.917,4.905
4.885,4.883
4.888,4.838
4.902,4.937
4.909,4.915
4.909,4.935
4.863,4.937
4.88,4.903
4.849,4.907
4.878,4.903
4.875,4.924
4.888,4.943
4.748,4.742
4.86,4.882
4.913,4.854
4.949,4.907
4.846,4.754
4.897,4.776
4.913,4.781
4.887,4.891
4.89,4.842
4.888,4.853
4.856,4.712
4.874,4.735
4.862,4.799
4.824,4.766
4.854,4.816
4.923,4.849
4.895,4.884
4.844,4.81
4.92,4.865
4.886,4.875
4.898,4.888
4.866,4.814
4.908,4.875
4.86,4.909
4.874,4.83
4.792,4.745
4.767,4.74
4.373,4.347
4.899,4.862
4.866,4.795
4.752,4.717
4.901,4.854
4.912,4.852
4.915,4.852
4.904,4.847
4.908,4.852
4.867,4.808
4.85,4.827
4.891,4.812
4.881,4.788
4.88,4.883
4.869,4.78
4.862,4.724
4.88,4.878
4.871,4.744
4.902,4.776
4.918,4.823
4.867,4.77
4.89,4.841
4.875,4.803
4.898,4.823
4.872,4.756
4.818,4.739
4.884,4.779
4.864,4.738
4.928,4.86
4.977,4.883
4.92,4.895
4.923,4.865
4.813,4.648
4.842,4.657
4.832,4.761
4.94,4.819
4.917,4.783
4.92,4.844
4.922,4.842
4.925,4.849
4.911,4.814
4.902,4.77
4.927,4.777
4.929,4.816
4.918,4.815
4.902,4.764
4.843,4.698
4.923,4.738
4.923,4.749
4.931,4.726
4.967,4.853
4.937,4.753
4.861,4.67
4.885,4.885
4.941,4.881
4.947,4.894
4.875,4.803
4.883,4.889
4.943,4.774
4.912,4.876
4.875,4.783
4.726,4.718
4.875,4.888
4.897,4.883
4.852,4.939
4.87,4.925
4.941,4.944
4.906,4.892
4.881,4.918
4.893,4.856
4.868,4.881
4.884,4.948
4.907,4.918
4.88,4.932
4.878,4.915
4.861,4.901
4.915,4.919
4.866,4.911
4.833,4.841
4.851,4.841
4.888,4.955
4.834,4.938
4.877,4.916
4.805,4.835
4.853,4.914
4.927,4.903
4.812,4.84
4.862,4.857
4.87,4.858
4.876,4.911
4.857,4.894
4.847,4.904
4.885,4.928
4.938,4.944
4.891,4.926
4.915,4.94
4.854,4.935
4.85,4.923
4.881,4.899
4.837,4.934
4.908,4.926
4.895,4.918
4.848,4.931
4.891,4.935
4.875,4.925
4.895,4.932
4.868,4.934
4.894,4.884
4.944,4.951
4.91,4.932
4.897,4.885
4.904,4.914
4.873,4.925
4.894,4.88
4.879,4.922
4.788,4.78
4.845,4.892
4.877,4.938
4.88,4.914
4.884,4.944
4.854,4.835
4.882,4.878
4.84,4.913
4.879,4.856
4.89,4.901
4.845,4.916
4.954,4.954
4.915,4.94
4.842,4.911
4.877,4.933
4.897,4.906
4.832,4.839
4.941,4.914
4.882,4.844
4.881,4.9
4.891,4.913
4.941,4.94
4.884,4.903
4.883,4.912
4.908,4.908
4.824,4.836
4.878,4.917
4.884,4.843
4.907,4.917
4.836,4.909
4.889,4.928
4.889,4.925
4.881,4.929
4.952,4.927
4.915,4.94
4.909,4.931
4.879,4.902
4.913,4.899
4.907,4.945
4.945,4.952
4.883,4.868
4.907,4.943
4.941,4.931
4.888,4.924
4.947,4.947
4.904,4.933
4.857,4.85
4.887,4.907
4.884,4.919
4.854,4.88
4.891,4.922
4.888,4.916
4.872,4.86
4.863,4.908
4.777,4.768
4.862,4.908
4.886,4.903
4.93,4.954
4.851,4.902
4.897,4.859
4.876,4.861
4.855,4.945
4.903,4.87
4.892,4.854
4.832,4.893
4.866,4.938
4.895,4.943
4.876,4.898
4.908,4.945
4.898,4.927
4.861,4.84
4.824,4.855
4.909,4.89
4.837,4.879
4.906,4.926
4.706,4.7
4.847,4.892
4.867,4.902
4.887,4.893
4.829,4.835
4.863,4.842
4.893,4.835
4.952,4.904
4.922,4.892
4.871,4.94
4.935,4.891
4.926,4.919
4.933,4.894
4.879,4.865
4.895,4.865
4.857,4.905
4.892,4.863
4.901,4.882
4.977,4.925
4.941,4.916
4.919,4.888
4.941,4.9
4.884,4.866
4.952,4.938
4.944,4.931
4.873,4.893
4.916,4.885
4.949,4.9
4.919,4.906
4.919,4.941
4.931,4.902
4.904,4.86
4.947,4.871
4.728,4.719
4.864,4.844
4.828,4.886
4.854,4.88
4.879,4.847
4.864,4.809
4.87,4.813
4.86,4.89
4.852,4.821
4.845,4.882
4.875,4.886
4.868,4.9
4.817,4.851
4.865,4.893
4.858,4.837
4.856,4.871
4.862,4.887
4.832,4.885
4.842,4.892
4.858,4.881
4.87,4.874
4.852,4.875
4.842,4.894
4.844,4.892
